(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 2, 5.2, 254.8, 14.800000000000011),
(5531, Timestamp('2023-05-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Omaha', 'Nebraska', 68104, 'Central', 'Technology', 'Phones', 'TEC-PH-10001795', 4, 74.4, 2405.6, 195.5999999999999),
(5532, Timestamp('2022-02-27 00:00:00'), 'First Class', 'Consumer', 'United States', 'Little Rock', 'Arkansas', 72209, 'South', 'Technology', 'Accessories', 'TEC-AC-10001109', 6, 5.4, 174.6, 14.599999999999994),
(5533, Timestamp('2023-07-25 00:00:00'), 'First Class', 'Consumer', 'United States', 'Little Rock', 'Arkansas', 72209, 'South', 'Technology', 'Accessories', 'TEC-AC-10003038', 3, 1.5, 28.5, -1.5),
(5534, Timestamp('2022-02-22 00:00:00'), 'First Class', 'Consumer', 'United States', 'Little Rock', 'Arkansas', 72209, 'South', 'Technology', 'Accessories', 'TEC-AC-10003174', 3, 9.6, 310.4, 50.39999999999998),
(5535, Timestamp('2023-10-26 00:00:00'), 'First Class', 'Consumer', 'United States', 'Little Rock', 'Arkansas', 72209, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10000157', 3, 3.0, 57.0, -3.0),
(5536, Timestamp('2022-04-26 00:00:00'), 'First Class', 'Consumer', 'United States', 'Little Rock', 'Arkansas', 72209, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10001721', 3, 1.2, 58.8, 8.799999999999997),
(5537, Timestamp('2022-05-08 00:00:00'), 'First Class', 'Consumer', 'United States', 'Little Rock', 'Arkansas', 72209, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10000591', 3, 0.5, 9.5, -0.5),
(5538, Timestamp('2023-07-13 00:00:00'), 'First Class', 'Consumer', 'United States', 'Little Rock', 'Arkansas', 72209, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10001534', 2, 0.4, 9.6, -0.40000000000000036),
(5539, Timestamp('2023-01-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Norfolk', 'Nebraska', 68701, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10002071', 3, 0.8, 19.2, -0.8000000000000007),
(5540, Timestamp('2023-07-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10000513', 2, 3.6, 176.4, 26.400000000000006),
(5541, Timestamp('2022-06-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003274', 2, 0.0, 0.0, 0.0),
(5542, Timestamp('2022-12-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Office Supplies', 'Supplies', 'OFF-SU-10000381', 3, 0.4, 19.6, -0.3999999999999986),
(5543, Timestamp('2022-09-03 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Tucson', 'Arizona', 85705, 'West', 'Furniture', 'Tables', 'FUR-TA-10001086', 6, 23.0, 437.0, 7.0),
(5544, Timestamp('2023-11-07 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Tucson', 'Arizona', 85705, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10000174', 6, 0.5, 9.5, -0.5),
(5545, Timestamp('2022-03-10 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Tucson', 'Arizona', 85705, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002103', 2, 0.4, 9.6, -0.40000000000000036),
(5546, Timestamp('2022-10-11 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Concord', 'New Hampshire', 3301, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10001590', 5, 3.5, 66.5, 6.5),
(5547, Timestamp('2022-01-27 00:00:00'), 'First Class', 'Consumer', 'United States', 'Draper', 'Utah', 84020, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10002396', 2, 1.2, 28.8, -1.1999999999999993),
(5548, Timestamp('2022-11-07 00:00:00'), 'First Class', 'Consumer', 'United States', 'Draper', 'Utah', 84020, 'West', 'Technology', 'Phones', 'TEC-PH-10002807', 4, 3.9, 126.1, 16.099999999999994),
(5549, Timestamp('2023-08-22 00:00:00'), 'First Class', 'Consumer', 'United States', 'San Francisco', 'California', 94109, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10004859', 3, 1.2, 38.8, -1.2000000000000028),
(5550, Timestamp('2023-01-06 00:00:00'), 'First Class', 'Consumer', 'United States', 'San Francisco', 'California', 94109, 'West', 'Technology', 'Accessories', 'TEC-AC-10003447', 7, 7.0, 133.0, 13.0),
(5551, Timestamp('2022-09-09 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Houston', 'Texas', 77036, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10003183', 1, 0.0, 0.0, 0.0),
(5552, Timestamp('2023-05-23 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Houston', 'Texas', 77036, 'Central', 'Office Supplies', 'Supplies', 'OFF-SU-10000432', 6, 0.8, 19.2, -0.8000000000000007),
(5553, Timestamp('2023-05-22 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Houston', 'Texas', 77036, 'Central', 'Technology', 'Accessories', 'TEC-AC-10003832', 3, 1.6, 78.4, 8.400000000000006),
(5554, Timestamp('2023-12-02 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Houston', 'Texas', 77036, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10004100', 7, 2.0, 38.0, 8.0),
(5555, Timestamp('2023-09-27 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Houston', 'Texas', 77036, 'Central', 'Furniture', 'Bookcases', 'FUR-BO-10004467', 1, 2.8000000000000003, 67.2, 7.200000000000003),
(5556, Timestamp('2023-11-13 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Montgomery', 'Alabama', 36116, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10002963', 2, 0.4, 9.6, -0.40000000000000036),
(5557, Timestamp('2023-09-08 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Jackson', 'Mississippi', 39212, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10003829', 2, 0.5, 9.5, -0.5),
(5558, Timestamp('2023-06-22 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Jackson', 'Mississippi', 39212, 'South', 'Office Supplies', 'Art', 'OFF-AR-10003582', 2, 3.0, 57.0, -3.0),
(5559, Timestamp('2022-08-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'North Las Vegas', 'Nevada', 89031, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000048', 1, 0.3, 9.7, -0.3000000000000007),
(5560, Timestamp('2023-02-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'North Las Vegas', 'Nevada', 89031, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10000078', 5, 39.9, 1290.1, 200.0999999999999),
(5561, Timestamp('2023-02-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'North Las Vegas', 'Nevada', 89031, 'West', 'Office Supplies', 'Labels', 'OFF-LA-10004853', 3, 0.2, 9.8, -0.1999999999999993),
(5562, Timestamp('2023-08-28 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Atlanta', 'Georgia', 30318, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10001153', 1, 0.6, 29.4, 9.399999999999999),
(5563, Timestamp('2022-12-12 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Atlanta', 'Georgia', 30318, 'South', 'Technology', 'Copiers', 'TEC-CO-10001449', 5, 120.0, 2880.0, 420.0),
(5564, Timestamp('2023-11-23 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Atlanta', 'Georgia', 30318, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10000474', 4, 2.4, 57.6, -2.3999999999999986),
(5565, Timestamp('2023-03-24 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10000799', 4, 0.8, 19.2, -0.8000000000000007),
(5566, Timestamp('2022-05-17 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Technology', 'Machines', 'TEC-MA-10002109', 2, 6.3, 203.7, 33.69999999999999),
(5567, Timestamp('2022-02-06 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10003338', 5, 0.6, 29.4, -0.6000000000000014),
(5568, Timestamp('2023-05-16 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10003606', 1, 4.5, 85.5, 5.5),
(5569, Timestamp('2023-11-01 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Technology', 'Copiers', 'TEC-CO-10001449', 2, 48.0, 912.0, 82.0),
(5570, Timestamp('2022-12-17 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10001934', 3, 0.4, 19.6, -0.3999999999999986),
(5571, Timestamp('2023-10-17 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Technology', 'Phones', 'TEC-PH-10001527', 1, 0.6, 29.4, -0.6000000000000014),
(5572, Timestamp('2023-09-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10001033', 3, 3.0, 97.0, 7.0),
(5573, Timestamp('2022-10-24 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10003719', 4, 1.2, 28.8, -1.1999999999999993),
(5574, Timestamp('2022-02-08 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10003036', 3, 0.8, 19.2, -0.8000000000000007),
(5575, Timestamp('2022-12-29 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Technology', 'Phones', 'TEC-PH-10001870', 1, 1.6, 38.4, -1.6000000000000014),
(5576, Timestamp('2023-10-31 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Technology', 'Phones', 'TEC-PH-10001809', 2, 3.6, 176.4, 6.400000000000006),
(5577, Timestamp('2022-04-26 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Pasadena', 'California', 91104, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10004864', 6, 11.4, 368.6, 48.60000000000002),
(5578, Timestamp('2022-04-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Pasadena', 'California', 91104, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10002350', 3, 1.8, 58.2, 8.200000000000003),
(5579, Timestamp('2022-05-11 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Office Supplies', 'Art', 'OFF-AR-10003829', 2, 0.2, 9.8, -0.1999999999999993),
(5580, Timestamp('2022-07-08 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Furniture', 'Chairs', 'FUR-CH-10003833', 5, 9.6, 230.4, 10.400000000000006),
(5581, Timestamp('2023-07-22 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000143', 9, 2.5, 47.5, -2.5),
(5582, Timestamp('2022-11-04 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Clinton', 'Maryland', 20735, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000076', 1, 0.6, 19.4, -0.6000000000000014),
(5583, Timestamp('2023-02-16 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Art', 'OFF-AR-10000462', 5, 0.2, 9.8, -0.1999999999999993),
(5584, Timestamp('2022-05-06 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Diego', 'California', 92037, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10003829', 2, 0.3, 9.7, -0.3000000000000007),
(5585, Timestamp('2023-02-05 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'New York City', 'New York', 10011, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10002182', 4, 2.4, 77.6, 17.599999999999994),
(5586, Timestamp('2022-10-14 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'New York City', 'New York', 10011, 'East', 'Technology', 'Phones', 'TEC-PH-10001468', 3, 27.5, 522.5, 72.5),
(5587, Timestamp('2023-10-13 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'New York City', 'New York', 10011, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10001809', 3, 13.5, 256.5, 36.5),
(5588, Timestamp('2022-01-06 00:00:00'), 'First Class', 'Consumer', 'United States', 'Lancaster', 'California', 93534, 'West', 'Office Supplies', 'Fasteners', 'OFF-FA-10001561', 5, 0.2, 9.8, -0.1999999999999993),
(5589, Timestamp('2023-03-05 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Great Falls', 'Montana', 59405, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001759', 2, 0.3, 9.7, -0.3000000000000007),
(5590, Timestamp('2023-04-21 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10000615', 3, 0.6, 29.4, 9.399999999999999),
(5591, Timestamp('2022-01-13 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10003816', 2, 10.5, 339.5, 39.5),
(5592, Timestamp('2023-03-14 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Lakewood', 'New Jersey', 8701, 'East', 'Furniture', 'Chairs', 'FUR-CH-10002880', 2, 12.5, 237.5, 17.5),
(5593, Timestamp('2022-03-05 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Lakewood', 'New Jersey', 8701, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10004738', 1, 0.4, 19.6, -0.3999999999999986),
(5594, Timestamp('2023-10-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Cleveland', 'Ohio', 44105, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10003984', 7, 1.8, 58.2, 8.200000000000003),
(5595, Timestamp('2023-08-23 00:00:00'), 'Same Day', 'Corporate', 'United States', 'Lawrence', 'Massachusetts', 1841, 'East', 'Technology', 'Phones', 'TEC-PH-10000984', 2, 11.700000000000001, 378.3, 58.30000000000001),
(5596, Timestamp('2023-07-24 00:00:00'), 'Same Day', 'Corporate', 'United States', 'Lawrence', 'Massachusetts', 1841, 'East', 'Technology', 'Phones', 'TEC-PH-10001944', 3, 13.200000000000001, 426.8, 36.80000000000001),
(5597, Timestamp('2023-04-24 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Concord', 'New Hampshire', 3301, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10002735', 2, 2.8000000000000003, 67.2, -2.799999999999997),
(5598, Timestamp('2023-08-14 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Baltimore', 'Maryland', 21215, 'East', 'Office Supplies', 'Supplies', 'OFF-SU-10001165', 3, 0.6, 29.4, -0.6000000000000014),
(5599, Timestamp('2022-04-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Baltimore', 'Maryland', 21215, 'East', 'Office Supplies', 'Art', 'OFF-AR-10000614', 3, 0.4, 9.6, -0.40000000000000036),
(5600, Timestamp('2023-04-02 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Art', 'OFF-AR-10004010', 2, 2.4, 57.6, -2.3999999999999986),
(5601, Timestamp('2022-04-28 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10004030', 5, 0.5, 9.5, -0.5),
(5602, Timestamp('2022-11-03 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Technology', 'Accessories', 'TEC-AC-10003023', 3, 2.8000000000000003, 137.2, 7.199999999999989),
(5603, Timestamp('2022-04-04 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10003572', 1, 0.2, 9.8, -0.1999999999999993),
(5604, Timestamp('2022-07-18 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10004353', 5, 3.2, 76.8, 6.799999999999997),
(5605, Timestamp('2022-09-12 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10011, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10003718', 6, 11.8, 578.2, 68.20000000000005),
(5606, Timestamp('2022-03-25 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Greensboro', 'North Carolina', 27405, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10001546', 2, 0.4, 19.6, -0.3999999999999986),
(5607, Timestamp('2023-06-29 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Greensboro', 'North Carolina', 27405, 'South', 'Furniture', 'Chairs', 'FUR-CH-10002880', 1, 5.0, 95.0, 5.0),
(5608, Timestamp('2023-12-22 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Art', 'OFF-AR-10001547', 5, 0.5, 9.5, -0.5),
(5609, Timestamp('2023-07-24 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94109, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10001626', 2, 0.4, 9.6, -0.40000000000000036),
(5610, Timestamp('2022-07-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Monroe', 'Louisiana', 71203, 'South', 'Technology', 'Accessories', 'TEC-AC-10003033', 2, 26.400000000000002, 633.6, 13.600000000000023),
(5611, Timestamp('2023-02-17 00:00:00'), 'First Class', 'Consumer', 'United States', 'Cincinnati', 'Ohio', 45231, 'East', 'Technology', 'Accessories', 'TEC-AC-10002323', 3, 2.5, 47.5, 7.5),
(5612, Timestamp('2022-05-11 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Technology', 'Accessories', 'TEC-AC-10002049', 2, 42.0, 798.0, 78.0),
(5613, Timestamp('2022-04-30 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Technology', 'Accessories', 'TEC-AC-10002253', 9, 60.0, 1440.0, 40.0),
(5614, Timestamp('2022-09-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10011, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10003994', 2, 6.0, 114.0, 4.0),
(5615, Timestamp('2023-06-28 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Art', 'OFF-AR-10002399', 5, 0.4, 19.6, -0.3999999999999986),
(5616, Timestamp('2022-03-16 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Appliances', 'OFF-AP-10002118', 5, 20.8, 1019.2, 119.20000000000005),
(5617, Timestamp('2022-02-09 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Art', 'OFF-AR-10001954', 6, 1.2, 28.8, 8.8),
(5618, Timestamp('2022-04-10 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Memphis', 'Tennessee', 38109, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10001591', 2, 1.0, 19.0, -1.0),
(5619, Timestamp('2022-06-28 00:00:00'), 'First Class', 'Consumer', 'United States', 'San Diego', 'California', 92105, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10004186', 4, 17.6, 422.4, 22.399999999999977),
(5620, Timestamp('2022-09-05 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'La Crosse', 'Wisconsin', 54601, 'Central', 'Technology', 'Accessories', 'TEC-AC-10001908', 5, 15.0, 485.0, 55.0),
(5621, Timestamp('2023-12-21 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'La Crosse', 'Wisconsin', 54601, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10000817', 1, 0.0, 0.0, 0.0),
(5622, Timestamp('2022-12-10 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'La Crosse', 'Wisconsin', 54601, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10004218', 2, 10.0, 190.0, 10.0),
(5623, Timestamp('2023-03-08 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'La Crosse', 'Wisconsin', 54601, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10000755', 11, 2.1, 67.9, 7.900000000000006),
(5624, Timestamp('2023-03-08 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Technology', 'Accessories', 'TEC-AC-10003063', 4, 4.0, 96.0, 6.0),
(5625, Timestamp('2022-12-18 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Technology', 'Accessories', 'TEC-AC-10002637', 2, 7.2, 352.8, 42.80000000000001),
(5626, Timestamp('2023-02-25 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001706', 2, 0.3, 9.7, -0.3000000000000007),
(5627, Timestamp('2023-08-10 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Furniture', 'Tables', 'FUR-TA-10002958', 9, 47.0, 2303.0, 183.0),
